Address,Total_Staked,Stake_Count,Unstake_Count,Status,Is_Active,Holding_Days,Time_Score,First_Stake_Time,Last_Action_Time,Rank,Alias
0x8a410762f6546a2845d6b697143ca7bda9b03446,6536.796774,1,1,Jeeted,False,4.6,30198.03,1748449805,1748463905,835,VIRGEN#0835
0x9034f4d856fb2c736ab26343654b6837c49cf0e2,6511.518426,1,1,Jeeted,False,6.8,44074.69,1748264129,1748434729,836,VIRGEN#0836
0x49ac3f1334b3f82f3b11b12d96e250f0139c197b,6484.760989,1,4,Jeeted,False,5.7,36856.11,1748357893,1748759957,840,VIRGEN#0840
0x4239c228b3808e10dbf969ce630f7ae354708ef6,5988.839335,1,1,Jeeted,False,5.6,33482.05,1748365907,1748542467,847,VIRGEN#0847
0x45bf2e1d134d8cad46a4c591521bf87603744513,5935.809177,1,1,Jeeted,False,6.0,35767.51,1748328325,1748679739,848,VIRGEN#0848
0x25bfa377acc484e811b39cf1fee622d3c4972913,5699.880923,1,2,Jeeted,False,5.9,33658.72,1748338741,1748788371,849,VIRGEN#0849
0x6e1f0f4355da2c47ef6daefa0a52c9a6152bbacc,5532.957595,1,1,Jeeted,False,4.5,24664.06,1748463805,1748601935,851,VIRGEN#0851
0x8078d0dfb6988541505d1280ea263e7702fe611d,5168.532832,1,1,Jeeted,False,6.9,35595.16,1748253919,1748434531,860,VIRGEN#0860
0xaec7342c2cf450f5538e91125566f2a77a851595,4892.373175,1,1,Jeeted,False,6.8,33111.63,1748264191,1748603629,870,VIRGEN#0870
0x029f37fe9b1dbf99fed0bc5d75209eb00982c277,4881.317217,1,1,Jeeted,False,6.9,33617.81,1748253907,1748846625,871,VIRGEN#0871
0x7d39bca964fce4f4acf2321972ed7a826efb5608,4528.038569,1,1,Jeeted,False,6.8,30633.96,1748264417,1748434581,903,VIRGEN#0903
0x0cedf7de1b2d5a33d4193966871df39c832e6650,4419.0,1,1,Jeeted,False,6.9,30418.98,1748254197,1748451035,910,VIRGEN#0910
0x6ef87505e91d6c31bc24ead87191d5b3144f70ad,4417.5,1,1,Jeeted,False,6.5,28519.16,1748291153,1748710383,914,VIRGEN#0914
0xab864f817e8a153671085535af8169d986b993c6,2930.171003,1,1,Jeeted,False,6.9,20168.46,1748254253,1748558759,946,VIRGEN#0946
0x4a117b878610a07569592de546fbef915d0681a5,2766.216306,1,1,Jeeted,False,5.5,15187.42,1748374583,1748769127,952,VIRGEN#0952
0x58c130e0978dc547d0bb04906c4ae86a3439d05d,2700.541217,1,1,Jeeted,False,6.7,18129.45,1748268921,1748449517,958,VIRGEN#0958
0x94b39c54e5ecb75100c0b4ca924fa006a84822dd,2581.1808949004485,1,1,Jeeted,False,6.7,17330.42,1748268845,1748789791,963,VIRGEN#0963
0x2ba7a0b89f37b1a8e4b8d17a850a896615203edd,2500.0,1,1,Jeeted,False,6.6,16518.92,1748278053,1748522469,969,VIRGEN#0969
0x77777775c2f5c30868cf6419392bc667ddd207ec,2401.685218,1,1,Jeeted,False,6.1,14576.78,1748324551,1748661997,973,VIRGEN#0973
0x0065f1dc81ff4c241d2567d7d428c31f1482e981,2399.107485,1,2,Jeeted,False,5.1,12329.91,1748404905,1748405125,974,VIRGEN#0974
0xc1d6f651ea570035ece40ea670f948aa878831f4,2359.308943,1,1,Jeeted,False,6.8,15958.32,1748264539,1748536907,979,VIRGEN#0979
0x9412ccf55bb06d0d3043a3116f410fba1668eba8,2300.3,1,1,Jeeted,False,6.5,14981.5,1748286237,1748791191,988,VIRGEN#0988
0x8479b5d1f544fb7c653d19d21f415f2e98541999,2280.0,1,1,Jeeted,False,6.7,15361.66,1748266821,1748783809,989,VIRGEN#0989
0x4b1da7eb24a00aa966365ccd70c714a0dd9c364d,1625.57369,1,1,Jeeted,False,6.7,10960.84,1748266373,1748711793,1034,VIRGEN#1034
0xf3accf817f2c4137c897ac700d6bd40d97d1713c,1625.57369,1,1,Jeeted,False,6.4,10381.88,1748297145,1748727283,1035,VIRGEN#1035
0xa57a044ac26fb0271f1fc1d0f59c5a2cd61e2f36,1580.581927,1,1,Jeeted,False,6.0,9499.33,1748329681,1748563205,1039,VIRGEN#1039
0x16ba5d6da959bbb0accd605a7c543009f75de541,1111.0,1,1,Jeeted,False,5.4,5952.83,1748386009,1748522391,1060,VIRGEN#1060
0xa668e2805a50ca0cc73ed66a131e15522ac093f8,1079.016323,1,1,Jeeted,False,6.8,7321.75,1748262673,1748521339,1062,VIRGEN#1062
0x5066e4a067a3e4ad984a962be83075709863b8ad,1000.834052,1,1,Jeeted,False,6.8,6824.78,1748259777,1748448419,1065,VIRGEN#1065
0xe9f27506f86a26cc5843a716537279fd466d512a,900.0,1,1,Jeeted,False,6.5,5814.77,1748290729,1748694051,1069,VIRGEN#1069
0x7b9c1807a853fc1ecc1bf4b86e190835d17cd71b,881.25,1,1,Jeeted,False,6.1,5337.74,1748325621,1748779371,1071,VIRGEN#1071
0x44f184ef695c9d8907a3d8d6715b6b1abcd32390,485.776645,1,1,Jeeted,False,6.9,3340.63,1748254785,1748536273,1085,VIRGEN#1085
0x16192e8556379b40b0ea8e75514604f582ea5464,485.776645,1,1,Jeeted,False,6.7,3272.38,1748266923,1748562803,1086,VIRGEN#1086
0x85a2f00146d3be7004234f6a663004c090e82357,452.487816,1,1,Jeeted,False,6.8,3065.69,1748263571,1748608155,1087,VIRGEN#1087
0x6a2202cc537d72a0536c62421514c6ad4cb7d9d8,297.131949,1,1,Jeeted,False,5.5,1629.58,1748375097,1748785511,1097,VIRGEN#1097
0x760c188664e63d49664952a82f5f03567422ad89,156.201717,1,1,Jeeted,False,6.8,1057.72,1748263889,1748819179,1108,VIRGEN#1108
0xbadcb5f8826c6bcff71bec099040a982046c7b27,100.202842,1,1,Jeeted,False,6.2,622.74,1748311991,1748444723,1119,VIRGEN#1119
0x8e161b79546810042c7508ac1f1c6963819d60bd,84.150603,1,2,Jeeted,False,5.1,428.22,1748409277,1748844883,1123,VIRGEN#1123
0x984f0277441dce4f35023da214b7fbbc61a6997b,50.477858,1,1,Jeeted,False,6.8,342.47,1748262769,1748315775,1124,VIRGEN#1124
